province,city,pm25,pm10,so2,no2,co,o3,temp,rh,psfc,u,v,time
湖北,黄冈市,137.47709770967742,140.91147229032256,36.62366412903226,47.826525,1.0757019125806453,27.254421741935484,279.10216612903224,42.24152019354839,100497.34896774193,-1.340039636451613,-2.4230628151612903,2013-12-01
湖北,黄石市,135.87813883870967,136.5129379032258,43.40354361290322,52.36437558064516,1.0830474629032256,25.02445441935484,280.2744225806452,48.24391877419355,101108.01087096773,-1.045331781548387,-1.8589468080645162,2013-12-01
湖南,娄底市|婁底市,115.9568574516129,125.58243025806452,44.29928387096774,34.607166645161286,1.125307723548387,42.35554725806451,279.69648193548386,48.52574793548387,98072.8533548387,-1.5783294183870968,-3.621007155806452,2013-12-01
湖南,岳阳市|岳陽市,90.98192106451613,117.46137312903227,39.642766419354835,38.891068193548385,1.3573140032258066,29.339481161290323,280.9613335483871,44.65066841935484,101235.45303225807,-2.1158571987096773,-2.934495145483871,2013-12-01
湖南,常德市|常德市,127.03982716129032,164.93792080645161,50.30401958064516,32.9423,1.4430022064516128,37.85921822580645,280.11078451612906,41.218352419354844,100304.13206451613,-1.089874168387097,-2.968613060774193,2013-12-01
湖南,张家界市|張家界市,105.97383758064515,129.2572722903226,37.50089554838709,22.342892461290322,1.0402280351612905,50.217717387096776,278.43687516129035,47.03886687096774,96065.62674193548,-1.9087660932258066,-1.24621627,2013-12-01
湖南,怀化市|懷化市,96.8739313548387,112.08307125806452,40.459391129032255,16.972741258064517,0.8267394187096775,44.15061361290323,279.68773161290324,50.13951177419355,97190.70970967742,-2.3983856456129033,-2.455358287,2013-12-01
湖南,株洲市|株洲市,102.27482609677419,120.14315390322581,38.310759629032255,30.303787774193548,0.8995794574193547,38.59580222580645,280.6630225806452,49.43717141935484,98790.84551612903,-2.506983625806452,-2.975467398064516,2013-12-01
湖南,永州市|永州市,93.44252790322581,106.8857989032258,39.93094719354839,22.836961032258063,0.8645989025806452,45.87271896774194,280.28878451612906,53.09959964516129,97174.39496774193,-2.680733780645161,-4.763912180967742,2013-12-01
湖南,湘潭市|湘潭市,126.51750787096773,146.08693690322582,52.16198674193548,59.87854709677419,1.3230160577419356,34.79016151612903,281.1158280645161,47.46141525806452,101222.91435483872,-0.9136920593064517,-4.072898763870968,2013-12-01
湖南,湘西土家族苗族自治州|湘西土家族苗族自治州,104.47517267741935,124.26782377419354,39.457238548387096,17.9906045,0.9293268109677418,49.2696820967742,278.76317193548385,50.94330103225806,96151.2869032258,-2.2833821725806454,-1.149046243032258,2013-12-01
湖南,益阳市|益陽市,114.79398619354839,138.08189996774195,44.45738632258064,33.841179677419355,1.3264538093548386,39.122446677419354,280.2765335483871,45.58780238709678,99941.72661290322,-1.0012664638709676,-3.09749542483871,2013-12-01
湖南,衡阳市|衡陽市,110.9241042580645,128.9755943548387,42.98452041935484,40.57844061290323,0.9837439316129032,35.80968451612903,281.3593738709678,49.17939132258064,100643.61419354839,-1.1831406981290322,-4.391229177096774,2013-12-01
湖南,邵阳市|邵陽市,98.9960800967742,106.66488183870968,41.68967738709677,23.260542516129032,0.8570719516129032,43.10961196774194,279.2560564516129,51.49694516129032,95974.64116129033,-2.5346303758064517,-2.927610186451613,2013-12-01
湖南,郴州市|郴州市,93.32472093548388,112.63616664516128,50.48225877419355,35.6207315483871,1.3761273238709677,41.77420693548387,280.1394551612903,53.26843270967742,96422.80758064517,-1.0810754606451611,-4.329810538709677,2013-12-01
湖南,长沙市|長沙市,110.7826406451613,113.00824538709678,43.22701622580645,42.48911793548387,1.2604234693548388,34.127226,280.8452641935484,46.29763493548388,100535.11251612903,-1.6131950917741935,-3.299796586451613,2013-12-01
甘肅|甘肃,临夏回族自治州,46.26047732258065,78.79553622580644,12.228778551612903,11.726250393548389,0.9555621187096774,43.066787806451615,268.85180096774195,44.518521870967746,77234.65374193547,0.6585465703225807,-0.4436238631612903,2013-12-01
甘肅|甘肃,兰州市,50.683251806451615,87.87995954838709,19.555854999999998,20.491707661290324,1.04501897,31.540736774193547,268.6544806451613,45.113273,79369.84351612904,-0.03674719296774194,-0.5356857458064516,2013-12-01
甘肅|甘肃,嘉峪关市,23.7602615,71.27460951612903,24.418844903225807,16.940449903225808,0.6016529051612903,42.50205719354839,268.4025770967742,32.874469193548386,82038.66241935485,2.74572752,-1.4882455201612903,2013-12-01
甘肅|甘肃,天水市,64.94611680645161,84.88758341935484,16.413509641935484,13.996498274193549,1.1799241658064517,47.14480006451613,270.50280096774196,48.06817416129032,83068.40587096773,0.4793267914516129,-0.5252752938709678,2013-12-01
甘肅|甘肃,定西市,43.27048006451613,68.26367206451613,9.728751696774193,7.894607596774193,0.7569314864516129,48.03519651612903,268.0505564516129,50.22515812903226,77485.93422580646,0.7044284858387097,-0.8309175796774193,2013-12-01
甘肅|甘肃,平凉市,80.43158780645162,101.90291058064517,21.627105741935484,25.254527322580646,1.1724150470967742,39.32558474193549,270.54872290322584,46.07317277419355,85137.17732258064,0.9662977165806451,-1.4241727019354837,2013-12-01
甘肅|甘肃,庆阳市,52.36514922580645,66.55880883870968,23.38455049032258,19.294273458064513,0.8533860670967742,39.02318570967742,269.7864241935484,45.706187032258065,86278.52512903226,1.858719718064516,-1.9432403412903225,2013-12-01
甘肅|甘肃,张掖市,9.85894599032258,16.825020322580645,9.6348734,4.748704780645162,0.7682114787096774,62.512602354838705,264.55881967741936,35.61041196774194,74260.02248387097,3.5321232696774194,-0.5305824489354839,2013-12-01
甘肅|甘肃,武威市,23.400255161290325,32.01925922580645,21.01981912580645,7.810573161290323,1.1434566258064516,54.54236816129033,267.36405419354844,41.08519983870968,81585.67835483872,1.9164924758064517,-1.532449797548387,2013-12-01
甘肅|甘肃,甘南藏族自治州,8.17237270967742,10.170112438709678,2.2416330032258065,1.7721516822580645,0.20225409516129034,64.24929483870967,264.5180625806451,45.772111548387095,67403.10696774193,3.494006123225806,-1.4730780593548387,2013-12-01
甘肅|甘肃,白银市,38.10319564516129,57.61581111290322,13.13599325483871,11.779310961290323,0.6541536874193549,40.36762703225806,268.6622351612903,45.05642270967742,81854.45651612902,1.005985930967742,-1.0041117893548388,2013-12-01
甘肅|甘肃,酒泉市,4.312482151612903,7.561531454838709,2.533620193548387,1.649680306451613,0.18690178548387096,57.245021161290325,266.1314445161291,39.45670741935484,81185.63425806451,2.1655872061290324,0.5131187739354839,2013-12-01
甘肅|甘肃,金昌市,31.192441903225806,51.20853309677419,33.93797353225806,14.188251048387096,2.2905770677419355,63.4194924516129,268.2624025806452,34.752892548387095,80879.80574193549,3.672843358709678,-1.7742523859354837,2013-12-01
甘肅|甘肃,陇南市,50.07951953225806,59.36193158064516,14.687261606451612,7.540761116129032,0.6503366529032257,53.630994096774195,271.38750000000005,50.89939451612903,82412.67406451612,-0.2937693308387097,-0.926274018064516,2013-12-01
福建,三明市,49.74456396774193,57.59966622580645,19.998112741935486,12.798795822580646,0.4822540093548387,55.566790677419355,280.2926893548387,63.401409032258066,95728.06,-1.4114400851645161,-3.140971303548387,2013-12-01
福建,南平市,55.43274193548387,61.35085154838709,20.90109208064516,17.498393193548388,0.5295126929032258,51.867098806451615,280.14411677419355,57.32391932258064,96471.08222580646,-1.0780825137096772,-2.9044639022580645,2013-12-01
福建,厦门市,48.177979774193545,72.46539761290323,21.944434838709675,33.93885135483871,0.8090723270967742,63.49609706451613,286.50864903225806,62.213558935483874,100854.48951612903,-3.9674951829032254,-8.033114674193548,2013-12-01
福建,宁德市,54.66530887096774,66.07010383870967,18.13714769354839,26.206748612903226,0.6956826032258064,53.37811267741935,280.6641393548387,61.116114677419354,95767.68112903227,-0.9438735124193548,-4.2215172903225815,2013-12-01
福建,泉州市,46.20505029032258,64.59040874193548,16.161324403225805,21.207029838709676,0.6799726300000001,63.32170929032258,283.35840225806453,66.43777612903226,96931.44887096774,-2.3097519687096773,-5.615298435483871,2013-12-01
福建,漳州市,50.810332,68.34195048387097,20.356691822580643,26.57691635483871,0.8338808170967742,64.40983067741935,285.12701258064516,64.9468628064516,98497.95341935483,-2.6897578887096776,-5.2377511,2013-12-01
福建,福州市,50.686985645161286,62.085444161290326,15.87209177419355,30.703281806451614,0.6496424199999999,54.62349748387097,283.10344032258064,65.24027738709678,97964.96270967742,-1.687593247419355,-5.489908619354839,2013-12-01
福建,莆田市,46.99597387096774,62.671549322580645,15.749064451612904,24.692892322580644,0.6616919245161291,59.59985351612904,284.4976758064516,65.48419329032258,98790.84667741935,-2.533416417032258,-7.366801696774194,2013-12-01
福建,龙岩市,47.66373867741935,55.903251806451614,20.520332774193548,14.835561596774193,0.6018562900000001,60.5220259032258,281.8595193548387,62.842071548387096,95556.49299999999,-1.618946981935484,-4.102660713870968,2013-12-01
西藏自治區|西藏自治区,山南地区,3.8336288925806454,6.044242718064516,0.27130366732258065,1.0137543216129032,0.14665534793548388,81.36429216129032,266.1464793548387,42.25060067741935,56812.46874193548,7.875276809677419,-1.3014318224193548,2013-12-01
西藏自治區|西藏自治区,拉萨市,5.217349203225806,11.008732961290322,0.1925130012580645,2.48538929,0.23552193838709676,78.83277812903226,264.86973193548386,46.675448548387095,56284.07735483871,7.296222009354839,-0.5867683242903226,2013-12-01
西藏自治區|西藏自治区,日喀则地区,1.778895056064516,2.1584521987096776,0.24487299348387098,0.3895115709677419,0.11106286241935484,77.04282406451613,263.4056606451613,38.89169780645162,55175.22370967742,8.76870291180645,-1.0387639208387098,2013-12-01
西藏自治區|西藏自治区,昌都地区,1.5832453261290322,1.7397504,0.2180896470967742,0.3997563312903226,0.11523812596774193,76.61725922580645,263.01185903225803,56.30635312903226,58926.62761290323,4.81597215383871,0.26792289032258065,2013-12-01
西藏自治區|西藏自治区,林芝地区,2.9626800483870968,3.2017579854838707,0.39669783009677423,0.5990182690322581,0.11376009206451612,77.21469919354838,265.6113264516129,58.29992887096774,60894.059870967736,2.461618070967742,0.09074913258064515,2013-12-01
西藏自治區|西藏自治区,那曲地区,0.9574350253225806,1.1630868512903225,0.15188239564516132,0.1779451510967742,0.11827973596774194,74.13801245161291,258.80214838709674,50.53063174193548,55007.169903225804,6.646268170967742,-0.9472731432903225,2013-12-01
西藏自治區|西藏自治区,阿里地区,1.7553773021290324,2.003046343548387,0.3112332554516129,0.44675751096774197,0.11507701296774193,71.10096525806452,258.9106219354839,40.908507387096776,54642.48535483871,8.500359345161291,0.26107585322580645,2013-12-01
貴州|贵州,六盘水市,73.29518890322579,101.82394996774194,58.43016141935484,21.506413741935486,0.9811187567741936,45.67980735483871,276.5502835483871,76.87995151612903,83393.45235483871,-0.6412456706451614,0.38824842580645164,2013-12-01
貴州|贵州,安顺市,76.70969258064515,83.20342806451613,37.80278951612903,20.66209535483871,0.6808560312903226,47.92011067741936,278.4349848387097,69.338753,88704.05416129032,-1.976153539419355,-0.619547780032258,2013-12-01
貴州|贵州,毕节地区,83.24132203225807,99.52577064516129,44.197205548387096,22.602293774193548,0.806149489032258,43.34783183870968,275.8704041935484,76.36747177419356,83873.66335483872,0.06096431777419355,0.18394905999999997,2013-12-01
貴州|贵州,贵阳市,86.32045896774194,101.20843429032259,49.415570548387095,36.850442483870964,0.8674022474193549,41.131835645161296,277.3690770967742,71.36752258064516,88769.72280645162,-0.9477204143870968,0.09744384000000002,2013-12-01
貴州|贵州,遵义市,84.74297116129033,106.47925132258065,39.141906258064516,21.79419222580645,0.7342161045161291,39.67706445161291,277.7367164516129,67.61963322580645,91041.18264516129,-1.7074027664193547,0.8452157164516129,2013-12-01
貴州|贵州,铜仁地区,84.15791619354839,96.36114322580644,38.58991809677419,11.790772312903226,0.6329090212903227,43.04706503225807,278.2135006451613,58.47590419354839,93545.00622580646,-2.328707827719355,-0.525526634516129,2013-12-01
貴州|贵州,黔东南苗族侗族自治州,80.19814522580646,90.0801457419355,36.556577258064515,11.288851370967741,0.6395695219354839,47.704937935483876,278.554744516129,60.20410641935484,93324.02693548387,-2.0284450592258065,-2.7948925722580644,2013-12-01
貴州|贵州,黔南布依族苗族自治州,74.69397070967743,82.17297803225806,36.85081106451613,14.794615267741936,0.6551093841935484,52.04168770967742,278.5872393548387,64.78581787096773,90960.55706451612,-2.0228986693548388,-1.8773400458064515,2013-12-01
貴州|贵州,黔西南布依族苗族自治州,66.38047106451613,79.44507835483871,35.571641645161286,9.571341158064516,0.6623517029032259,53.02500841935484,279.3956225806452,69.80108409677419,89090.60548387097,-1.6309414199999999,-0.26755886322580646,2013-12-01
遼寧|辽宁,丹东市,60.37192880645161,85.0553509032258,40.43485003225806,34.71380761290323,1.3250196412903226,26.12980912903226,266.12742935483874,64.94024022580645,99055.33641935483,1.330840686129032,-3.835972451612903,2013-12-01
遼寧|辽宁,大连市,52.918107322580646,73.6970854516129,40.885615032258066,32.57659977419355,0.9651593009677419,30.45525664516129,270.50076677419355,60.6076989032258,101447.91522580646,1.7765425187096773,-4.126631184516129,2013-12-01
遼寧|辽宁,抚顺市,71.577969,94.69124867741935,35.20103822580646,36.735197838709674,1.3041270551612902,27.367846225806453,262.78788387096773,75.39070016129031,97218.06258064516,1.9269136141290324,-0.3535915869032259,2013-12-01
遼寧|辽宁,朝阳市,47.903167548387096,86.75503574193549,41.16156819354839,20.44935788387097,1.1101303741935482,34.717846419354835,266.4490435483871,46.835154967741936,96962.98532258064,2.625935934516129,-4.4257482541935484,2013-12-01
遼寧|辽宁,本溪市,64.93547270967741,89.01639935483871,40.45987545161291,37.53891548387097,1.5437379732258065,25.227811193548387,263.3830141935484,73.33783219354838,96547.74767741935,2.0566503093548385,-1.9864284741935483,2013-12-01
遼寧|辽宁,沈阳市,70.63436951612903,96.80168216129033,59.02309912903226,37.90273235483871,0.9931282070967742,25.0893844516129,264.8075993548387,64.64843138709678,101752.84432258065,1.703163131032258,-1.9675312541935484,2013-12-01
遼寧|辽宁,盘锦市,58.9429194516129,88.7860665483871,52.093380935483864,37.82501061290323,1.372817495483871,26.943960354838712,267.5801712903226,52.803325225806454,102477.66048387098,0.750741950967742,-3.4974973890000003,2013-12-01
遼寧|辽宁,葫芦岛市,54.18256770967742,96.32256493548387,46.55625029032258,26.925192838709677,1.6395948548387098,32.1756215483871,268.79523741935486,42.989635,99894.64596774193,2.023500610967742,-4.204838139677419,2013-12-01
遼寧|辽宁,辽阳市,80.31787551612902,120.8984904516129,70.76325370967741,47.45247309677419,1.944383369032258,19.711379467741935,265.31473322580644,67.18591632258065,100392.15393548386,1.467976579564516,-1.667048068612903,2013-12-01
遼寧|辽宁,铁岭市,66.18360335483871,91.12480829032258,42.61698664516129,38.46539693548387,1.1212057480645161,26.891171548387096,264.2445651612903,69.85573048387097,100038.62335483871,1.7049133147419355,-1.4034308829354838,2013-12-01
遼寧|辽宁,锦州市,55.05404861290322,78.48242796774193,39.009191774193546,26.528017967741935,1.0110839999999999,32.40581632258065,267.29033290322576,49.716017516129035,101625.66822580645,1.6517633301935484,-3.9143060148387097,2013-12-01
遼寧|辽宁,阜新市,33.09336170967742,41.028387112903225,20.322160270967743,14.975380738709678,0.5002429441935484,36.81864164516129,265.3667951612903,56.147423258064514,100019.56351612903,3.0125305935483873,-3.8823063683870966,2013-12-01
遼寧|辽宁,鞍山市,62.68037848387097,96.7176984516129,52.47371622580645,41.84990319354839,1.6234033703225805,23.545741580645164,266.35650258064516,61.51826616129032,100337.39290322582,1.7439629248387098,-3.2948217161290323,2013-12-01
重慶|重庆,重慶|重庆,77.50957993548387,96.93044961290323,37.39147993548387,17.467246499999998,0.8168425651612904,38.42778829032258,279.27566290322585,55.735443741935484,93955.0499032258,-1.6839814338709678,0.2549714958064516,2013-12-01
陝西|陕西,咸阳市,125.5927750967742,177.00634987096774,48.02072748387097,51.97096480645161,1.6672431687096774,25.939985161290323,273.82270161290324,38.925805000000004,91900.71951612904,0.7423305093548388,-2.141098335483871,2013-12-01
陝西|陕西,商洛市,77.48364816129032,101.89220009677419,31.525126887096775,26.028815838709676,1.3393509706451614,39.540455903225805,273.6214151612904,40.58784964516129,89904.70661290322,1.4965260832258065,-2.0822858377419355,2013-12-01
陝西|陕西,安康市,83.43301732258065,91.60308567741934,25.077589903225807,12.07282725483871,1.6239029048387097,38.139050806451614,274.9512187096774,45.37640638709677,90524.10425806452,-0.1725004945387097,-0.8978348327096773,2013-12-01
陝西|陕西,宝鸡市,101.96308280645161,131.59999706451612,29.90977470967742,34.33029267741935,1.4960905238709679,38.29298719354839,272.18796677419357,43.071064387096776,86964.36041935484,0.2463593518064516,-0.9117519657096774,2013-12-01
陝西|陕西,延安市,42.064557645161294,65.4225199032258,51.41517851612903,30.152651290322584,1.7197624129032258,31.394473064516127,269.97817129032256,42.928359419354834,88098.18835483871,2.120559386129032,-2.4599169057096772,2013-12-01
陝西|陕西,榆林市,32.973074677419355,50.41504990322581,39.486889258064515,24.093465532258065,1.048447977419355,32.6171754516129,268.2693864516129,45.525839258064515,88462.23783870968,2.74336226,-1.9611802916129033,2013-12-01
陝西|陕西,汉中市,74.1786644516129,85.5295254516129,23.328937838709678,10.728313251612903,1.0681938177419354,49.1353405483871,274.9845870967742,44.624543548387095,89550.58683870967,-0.8009763821032259,-1.062132952,2013-12-01
陝西|陕西,渭南市,109.03285896774193,163.52753048387095,82.83627735483871,58.71270922580646,2.1226298754838706,23.015735483870966,275.27025258064515,34.58603961290323,95169.17170967741,1.0561315806451614,-1.2708581076935483,2013-12-01
陝西|陕西,西安市,122.33036412903226,175.19700270967743,49.256003225806445,49.669871709677416,1.9836481096774192,29.43692493548387,273.99002903225806,39.35373464516129,91237.31719354838,1.6840592132258065,-0.3376029288387097,2013-12-01
陝西|陕西,铜川市,83.31292725806452,118.61910096774193,54.765557709677424,49.06106990322581,1.4744182700000001,29.64085893548387,272.37255387096775,38.778711967741934,89961.01945161291,1.7497585058064518,-3.2053808677419355,2013-12-01
雲南|云南,临沧市,27.803883774193547,30.175126354838707,9.630223467741935,2.7383578129032258,0.2871750835483871,69.42604070967742,282.7702129032258,76.08264919354839,84112.5654516129,0.2082944364516129,1.8386525774193547,2013-12-01
雲南|云南,丽江市,20.443504258064518,26.363103919354838,7.882601206451613,5.180853303225806,0.7517391874193547,62.7650665483871,276.63433741935484,58.60557393548387,74560.27867741935,3.5884824720193547,1.1084608667741935,2013-12-01
雲南|云南,保山市,23.26997648387097,25.50269993548387,8.223765012903225,3.547255858064516,0.26087154064516127,68.45164070967742,281.11658032258066,71.96567887096774,81875.95519354839,1.1326764091225807,0.7960311634193548,2013-12-01
雲南|云南,大理白族自治州,23.538677161290323,25.92109570967742,8.63677120967742,3.9629620612903227,0.5113391087096775,66.66307674193548,278.7422709677419,67.61445529032258,78120.1557419355,3.109299091290323,1.5759836150645161,2013-12-01
雲南|云南,德宏傣族景颇族自治州,23.059990161290322,25.170060741935483,7.888474367741935,3.1423781387096774,0.258529835483871,69.30317606451614,283.89585193548385,71.69944583870968,86106.26451612904,-0.9265931918387097,0.7048142976129032,2013-12-01
雲南|云南,怒江傈僳族自治州,10.617989558064515,11.501721038709677,2.990161277419355,1.20937341,0.15752659080645162,70.94008319354838,274.5735412903226,68.55185622580646,72651.50416129033,1.899617687516129,1.059819113548387,2013-12-01
雲南|云南,文山壮族苗族自治州,58.061601677419354,65.74720529032258,24.90537320967742,4.884305729032258,0.5218193848387097,59.5921245483871,279.5170261290322,77.17859522580645,86933.55987096774,-0.9342733312903226,-0.34296926200000005,2013-12-01
雲南|云南,昆明市,44.74308738709677,70.99953648387097,19.72595056451613,23.914672290322578,1.3002887029032257,45.33712403225807,277.9089348387097,77.22653329032258,79326.65374193547,1.9788866822580644,2.716784646129032,2013-12-01
雲南|云南,昭通市,86.92714016129032,99.46665238709677,30.301727258064517,14.59319237419355,1.329736514516129,44.1096374516129,276.07658967741935,73.31704461290323,84370.79674193548,-0.3110434087096774,-0.9032259474193548,2013-12-01
雲南|云南,普洱市,34.9303304516129,38.15921222580645,12.930568945161289,2.448147883870968,0.40905433451612905,69.15305096774193,282.9462648387097,79.55198887096775,86226.46738709678,-1.166245932612903,1.7126784993548387,2013-12-01
雲南|云南,曲靖市,50.38741374193548,79.50068022580645,31.32911429032258,18.30971787096774,1.0144705893548387,52.66442490322581,276.83665903225807,76.29811403225807,80116.05951612904,1.3778268823225805,1.6604420787096774,2013-12-01
雲南|云南,楚雄彝族自治州,34.92949312903225,43.76148306451613,12.52445139032258,8.946461148387096,1.100872279032258,57.62529364516129,279.9448348387097,72.44520412903226,81054.3731935484,2.3414234896774193,2.9967918100000004,2013-12-01
雲南|云南,玉溪市,41.17494587096775,53.279402258064515,17.205706193548387,11.576741064516128,1.577748116129032,55.34060919354838,280.87825483870967,77.97997438709677,83689.35532258065,-0.20297086548387097,2.6236588266774192,2013-12-01
雲南|云南,红河哈尼族彝族自治州,45.28173596774194,55.07653258064516,19.20659448387097,6.436224306451613,1.0820785961290322,61.40107558064516,280.7757441935484,78.05483235483871,85428.63983870967,-1.7801087987096775,1.4216431906451614,2013-12-01
雲南|云南,西双版纳傣族自治州,38.18044038709677,41.167630645161296,15.071912741935483,1.7781034677419354,0.34160584741935485,70.8605041935484,284.64165483870966,76.39843429032258,89230.58870967742,-2.716178332258065,0.371818805483871,2013-12-01
雲南|云南,迪庆藏族自治州,7.035549129032258,7.714204116129032,2.0100952922580646,1.229303920967742,0.14983648458064516,72.19264061290323,270.8466103225806,62.397898741935485,66962.5595483871,4.666985141935483,0.694578493032258,2013-12-01
青海,果洛藏族自治州,1.067254639032258,1.1719224477419354,0.17727439496774194,0.4340012822580645,0.12362287896774193,69.50287512903226,257.9451648387097,56.56339932258064,59651.942322580646,5.452350445161291,-1.1384430332258064,2013-12-01
青海,海东地区,30.104525064516128,42.89645593548387,17.618801741935485,16.95027583870968,0.9411453167741936,51.200790064516134,266.51533870967745,42.19784696774194,72895.69083870968,2.272066098387097,-0.501454187967742,2013-12-01
青海,海北藏族自治州,2.417033014516129,2.963337538064516,1.1603514538709676,1.2455909922580646,0.17518463870967743,70.82882277419355,260.1788290322581,39.25572003225807,64784.664741935485,3.751298865387097,-2.0911528622580646,2013-12-01
青海,海南藏族自治州,1.9467941129032258,2.2982811022580645,0.6021644767741935,0.7742004954838709,0.1396231002903226,69.40822783870968,262.97701516129035,41.81887819354839,66441.57290322581,5.675298609677419,-1.1293355829032257,2013-12-01
青海,海西蒙古族藏族自治州,1.5954423074193549,1.7847409232258065,0.4564804541935484,0.4441701464516129,0.12865515170967742,65.66757103225807,260.43921096774193,42.13717638709677,65934.04496774194,3.0507267567741936,0.18528288103225804,2013-12-01
青海,玉树藏族自治州,0.9861467070967742,1.0822390418064516,0.15302784174193548,0.20938739741935483,0.1205530595483871,71.84356870967743,256.54081258064514,53.357184064516126,56465.54483870968,5.919771628290323,-0.8397903925806451,2013-12-01
青海,西宁市,19.757831161290323,32.895961,19.74418591935484,15.012938096774192,0.836021305483871,57.974058322580646,264.38583032258066,44.80678251612903,69692.53525806451,3.2233927086774194,-1.659412387096774,2013-12-01
青海,黄南藏族自治州,2.619422437419355,3.0290823812903227,0.7890833438709678,1.0723461258064517,0.14725794258064517,66.69488512903226,262.75274193548387,41.311863354838714,65376.49812903226,4.667148103225806,-1.5227665390967742,2013-12-01
黑龙江省|黑龍江省,七台河市,45.30186193548387,51.119234387096775,12.445613170967743,17.61783241935484,0.7049077045161289,33.051285645161286,258.2903187096774,78.42876532258065,98294.63796774193,5.562647270451612,-0.7994648396774193,2013-12-01
黑龙江省|黑龍江省,伊春市,15.419151970967741,17.08436716451613,5.862742616129032,7.29322,0.31027169903225804,40.635278451612905,256.07637193548385,79.0063543548387,96885.39877419356,3.5328093438709676,-1.29413611,2013-12-01
黑龙江省|黑龍江省,佳木斯市,17.616390770967744,19.888752545161292,6.088913487096773,9.614401506451612,0.32650761290322583,37.359219548387095,256.47552935483867,78.5342833548387,100602.25261290322,3.964943356129032,0.0253183212903226,2013-12-01
黑龙江省|黑龍江省,双鸭山市,21.932461867741935,24.5312320516129,7.864362690322581,12.05308779032258,0.34248299387096776,34.35631483870968,256.57321258064513,79.30956661290323,99943.74764516129,4.689579306774194,-0.06577508912903228,2013-12-01
黑龙江省|黑龍江省,哈尔滨市,83.36303458064516,100.6592503548387,32.49627756451613,34.69902558064516,1.055706294516129,30.61240635483871,258.5132851612903,79.60751619354838,99004.97790322581,2.879372063548387,0.9896278519354839,2013-12-01
黑龙江省|黑龍江省,大兴安岭地区,0.9123431409677419,1.0499445229032258,1.5471494167741937,1.6196700709677418,0.20814657129032257,47.49950890322581,255.04894967741933,75.63819622580645,95102.20996774193,4.413986638709678,-2.47863585883871,2013-12-01
黑龙江省|黑龍江省,大庆市,49.394055032258066,64.65709064516129,16.558680693548386,18.39087264516129,0.7295032841935484,34.26035325806451,260.3613916129032,74.39233474193549,100471.62419354838,2.403783069322581,-2.1691349261290322,2013-12-01
黑龙江省|黑龍江省,牡丹江市,71.46266274193549,94.50905516129032,22.27210006451613,28.034489032258065,1.0819491770967742,34.30446735483871,259.68200161290326,73.58854387096774,95468.80112903226,4.662248200645162,-0.3808587283870968,2013-12-01
黑龙江省|黑龍江省,绥化市,62.556554999999996,72.19792716129032,13.820408187096772,19.502882112903226,0.7414751690322581,35.688187387096775,257.2092061290322,80.07299083870969,99555.10225806451,1.7706163445483871,-1.273305240967742,2013-12-01
黑龙江省|黑龍江省,鸡西市,32.67241732258065,38.07676503225806,10.605042441935485,15.519619580645161,0.5165311267741935,34.21127477419355,259.35888161290325,76.99514780645161,99951.42574193548,4.7262796591935485,-1.9396609489677419,2013-12-01
黑龙江省|黑龍江省,鹤岗市,11.123006612903225,12.69526016451613,5.207896603225806,7.493921429032258,0.28294177741935483,40.08958064516129,256.8813606451613,74.53034748387097,99438.06774193549,4.2329252354838705,-2.420274228387097,2013-12-01
黑龙江省|黑龍江省,黑河市,8.269827225806452,9.268814206451614,3.2414536999999997,4.17860805483871,0.26065721838709677,43.14639780645162,255.44598838709678,78.78872709677418,97370.80074193548,2.3565439740967746,-2.2517675968064514,2013-12-01
黑龙江省|黑龍江省,齐齐哈尔市,35.72090924193548,42.66905309677419,12.781156406451613,9.845072329032257,0.6151761922580645,37.98910935483871,258.61861967741936,73.14971432258065,99595.86483870968,2.046400293548387,-3.043425243870968,2013-12-01
